Total unique genes matched: 154
Unique genes (alphabetical order):
Gene_1 (GENE_1)
NC_001135.5                                       35                                                Gene_35                                           79213                                             80028                                             35                                                195.0                                             4.00e-51                                          101/283                                           316620                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 400, '101/283 (36%)', '169/283 (60%)', 195.0, '4e-51', '101/283 (36%)']]
NC_001135.5                                       36                                                Gene_36                                           129574                                            130236                                            36                                                98.2                                              6.00e-21                                          62/221                                            316620                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[187, 394, '62/221 (28%)', '105/221 (48%)', 98.2, '6e-21', '62/221 (28%)']]
NC_001135.5                                       37                                                Gene_37                                           242600                                            243466                                            37                                                101.0                                             4.00e-22                                          86/307                                            316620                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[131, 413, '86/307 (28%)', '142/307 (46%)', 101.0, '4e-22', '86/307 (28%)']]
NC_001135.5                                       38                                                Gene_38                                           275385                                            276293                                            38                                                100.0                                             2.00e-21                                          76/322                                            316620                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[129, 417, '76/322 (24%)', '137/322 (43%)', 100.0, '2e-21', '76/322 (24%)']]
NC_001148.4                                       39                                                Gene_39                                           156520                                            157503                                            39                                                142.0                                             2.00e-34                                          98/351                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[56, 398, '98/351 (28%)', '179/351 (51%)', 142.0, '2e-34', '98/351 (28%)']]
NC_001148.4                                       40                                                Gene_40                                           166460                                            167227                                            40                                                136.0                                             9.00e-33                                          77/277                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 395, '77/277 (28%)', '137/277 (49%)', 136.0, '9e-33', '77/277 (28%)']]
NC_001148.4                                       41                                                Gene_41                                           262795                                            263598                                            41                                                157.0                                             3.00e-39                                          91/288                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[126, 395, '91/288 (32%)', '148/288 (51%)', 157.0, '3e-39', '91/288 (32%)']]
NC_001148.4                                       42                                                Gene_42                                           268299                                            269048                                            42                                                162.0                                             5.00e-41                                          91/278                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 395, '91/278 (33%)', '143/278 (51%)', 162.0, '5e-41', '91/278 (33%)']]
NC_001148.4                                       43                                                Gene_43                                           285123                                            285977                                            43                                                167.0                                             2.00e-42                                          95/302                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[113, 395, '95/302 (31%)', '155/302 (51%)', 167.0, '2e-42', '95/302 (31%)']]
NC_001148.4                                       44                                                Gene_44                                           287589                                            288380                                            44                                                100.0                                             1.00e-21                                          80/291                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[126, 396, '80/291 (27%)', '137/291 (47%)', 100.0, '1e-21', '80/291 (27%)']]
NC_001148.4                                       45                                                Gene_45                                           473631                                            474095                                            45                                                77.4                                              1.00e-14                                          48/158                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[189, 335, '48/158 (30%)', '84/158 (53%)', 77.4, '1e-14', '48/158 (30%)']]
NC_001148.4                                       46                                                Gene_46                                           492033                                            492785                                            46                                                84.7                                              7.00e-17                                          65/254                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[189, 399, '65/254 (26%)', '109/254 (43%)', 84.7, '7e-17', '65/254 (26%)']]
NC_001148.4                                       47                                                Gene_47                                           666505                                            666999                                            47                                                71.6                                              6.00e-13                                          57/172                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[183, 331, '57/172 (33%)', '83/172 (48%)', 71.6, '6e-13', '57/172 (33%)']]
NC_001148.4                                       48                                                Gene_48                                           747828                                            748694                                            48                                                71.6                                              7.00e-13                                          74/309                                            948066                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[131, 389, '74/309 (24%)', '122/309 (39%)', 71.6, '7e-13', '74/309 (24%)']]
NC_001147.6                                       49                                                Gene_49                                           105652                                            106281                                            49                                                100.0                                             1.00e-21                                          60/218                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[211, 415, '60/218 (28%)', '115/218 (53%)', 100.0, '1e-21', '60/218 (28%)']]
NC_001147.6                                       50                                                Gene_50                                           129753                                            130565                                            50                                                125.0                                             3.00e-29                                          74/291                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[119, 395, '74/291 (25%)', '133/291 (46%)', 125.0, '3e-29', '74/291 (25%)']]
NC_001147.6                                       51                                                Gene_51                                           246305                                            246793                                            51                                                99.8                                              2.00e-21                                          50/170                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[228, 395, '50/170 (29%)', '95/170 (56%)', 99.8, '2e-21', '50/170 (29%)']]
NC_001147.6                                       52                                                Gene_52                                           295194                                            295985                                            52                                                140.0                                             4.00e-34                                          92/284                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[124, 395, '92/284 (32%)', '142/284 (50%)', 140.0, '4e-34', '92/284 (32%)']]
NC_001147.6                                       53                                                Gene_53                                           773252                                            774064                                            53                                                108.0                                             4.00e-24                                          88/300                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[116, 395, '88/300 (29%)', '140/300 (47%)', 108.0, '4e-24', '88/300 (29%)']]
NC_001147.6                                       54                                                Gene_54                                           775948                                            776784                                            54                                                160.0                                             3.00e-40                                          92/296                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[114, 395, '92/296 (31%)', '154/296 (52%)', 160.0, '3e-40', '92/296 (31%)']]
NC_001147.6                                       55                                                Gene_55                                           823605                                            824219                                            55                                                89.4                                              3.00e-18                                          60/225                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[127, 341, '60/225 (27%)', '106/225 (47%)', 89.4, '3e-18', '60/225 (27%)']]
NC_001147.6                                       56                                                Gene_56                                           995171                                            996046                                            56                                                92.0                                              4.00e-19                                          81/317                                            1091291                                           891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[119, 398, '81/317 (26%)', '143/317 (45%)', 92.0, '4e-19', '81/317 (26%)']]
NC_001142.9                                       57                                                Gene_57                                           106951                                            107598                                            57                                                78.2                                              7.00e-15                                          61/222                                            745751                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[203, 395, '61/222 (27%)', '100/222 (45%)', 78.2, '7e-15', '61/222 (27%)']]
NC_001142.9                                       58                                                Gene_58                                           110137                                            110910                                            58                                                140.0                                             4.00e-34                                          81/285                                            745751                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[122, 395, '81/285 (28%)', '139/285 (49%)', 140.0, '4e-34', '81/285 (28%)']]
NC_001142.9                                       59                                                Gene_59                                           178184                                            178858                                            59                                                80.1                                              2.00e-15                                          66/228                                            745751                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[201, 410, '66/228 (29%)', '103/228 (45%)', 80.1, '2e-15', '66/228 (29%)']]
NC_001142.9                                       60                                                Gene_60                                           250777                                            251571                                            60                                                113.0                                             1.00e-25                                          80/285                                            745751                                            891                                               Query= 2540792|NP_596106.1|chromosome I|kin1|1|2694331|2698127|N/A|891|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[125, 394, '80/285 (28%)', '133/285 (47%)', 113.0, '1e-25', '80/285 (28%)']]
